API_UWI,Unformatted_API_UWI_12,Latitude,Longitude,Latitude_BH,Longitude_BH,WellName,County,ENVOperator,UpperPerf_FT,LowerPerf_FT,PerfInterval_FT,LateralLength_FT,CompletionDate,SpudDate,FirstProdDate,TVD_FT,ENVInterval,OilGravity_API,TotalWaterPumped_GAL,Proppant_LBS,Township,Range,ENVWellboreStatus
30-015-01135,300150113500,32.182636,-104.206222,32.182636,-104.206222,KATIE MOCK 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,1963-11-01,,1963-11-01,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-21026,300152102600,32.178463,-104.23159,32.178463,-104.23159,COLES 31 FEDERAL 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-43674,300154367400,32.211099,-104.145381,32.224352,-104.145667,MAD RIVER 13 STATE COM 001H,EDDY,CAZA PETROLEUM,,,,4586,,,,8994,3RD BONE SPRING SAND,,,,24S,27E,Permit Cancelled
30-015-01124,300150112400,32.219559,-104.146668,32.219559,-104.146668,BEEMAN 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-43898,300154389800,32.211285,-104.135825,32.211158,-104.151269,MAD RIVER 13 STATE COM 003H,EDDY,CAZA PETROLEUM,8971,13887,4916,4916,2017-01-02,2016-10-28,2017-01-01,9333,WOLFCAMP A UPPER,,4724118,9060870,24S,27E,Producing
30-015-54114,300155411400,32.181438,-104.233794,32.209216,-104.236758,ARCHDUKE 30 19 W0MD FEDERAL COM 001H,EDDY,MEWBOURNE OIL,,,9702,9702,,,,8958,WOLFCAMP A UPPER,,,,24S,27E,Permitted
30-015-42603,300154260300,32.238796,-104.136154,32.238841,-104.15133,WEST LOVING 12 W2AD STATE COM 001H,EDDY,MEWBOURNE OIL,,,,4433,,,,9817,WOLFCAMP B LOWER,,,,24S,27E,Permit Cancelled
30-015-43796,300154379600,32.18038,-104.236783,32.194816,-104.236676,COMMODORE 30 W2MD FEDERAL 001H,EDDY,MEWBOURNE OIL,,,4667,4667,,,,7391,2ND BONE SPRING,,,,24S,27E,Unreported
30-015-41720,300154172000,32.166965,-104.236237,32.179764,-104.23634,TAOS FEDERAL 005H,EDDY,COTERRA ENERGY,7205,11800,4595,4595,2015-01-16,2014-11-19,2015-01-01,7372,2ND BONE SPRING SAND,43.6,3427492,5041148,24S,27E,Producing
30-015-34960,300153496000,32.168251,-104.184807,32.168214,-104.184751,SWISHER BJE STATE 001,EDDY,EOG,,,,,2008-05-01,2006-06-30,2008-05-01,2296,DELAWARE VERTICAL,,,,24S,27E,Producing
30-015-45047,300154504700,32.24571,-104.20343,32.245895,-104.203478,FOUNDATION MINERALS FEE SWD 001,EDDY,"DKL FIELD SERVICES, LLC",,,,,,,,14095,DELAWARE VERTICAL,,,,24S,27E,Permit Cancelled
30-015-32889,300153288900,32.207581,-104.156052,32.207581,-104.156052,HUMIDOR BMJ STATE COM 001,EDDY,EOG,12366,12860,494,,2004-01-28,2003-08-26,2004-03-01,12940,DELAWARE VERTICAL,,,100000,24S,27E,Producing
30-015-44462,300154446200,32.20984,-104.222185,32.196449,-104.222432,ARCHDUKE 19 W2AP FEDERAL COM 001H,EDDY,MEWBOURNE OIL,10095,14555,4460,4460,2018-03-20,2017-11-20,2018-03-01,9990,WOLFCAMP D,,11018700,9288022,24S,27E,Producing
30-015-44483,300154448300,32.240218,-104.155729,32.253332,-104.156861,EL PRESIDENTE STATE 24 27 2 WA 005H,EDDY,MARATHON,9683,14014,4331,4331,2018-07-01,2018-01-11,2018-08-01,9316,WOLFCAMP A UPPER,,6960749,,24S,27E,Producing
30-015-43125,300154312500,32.238599,-104.153909,32.238401,-104.168449,WEST LOVING 11 W2AD FEDERAL COM 001H,EDDY,MEWBOURNE OIL,,,4080,4080,,,,9811,WOLFCAMP B LOWER,,,,24S,27E,Permit Cancelled
30-015-35536,300153553600,32.241367,-104.176239,32.241297,-104.175883,SPANISH CEDAR STATE 001,EDDY,CONOCOPHILLIPS,12036,12452,416,,2007-10-10,2007-08-19,2007-12-01,12640,DELAWARE VERTICAL,,,,24S,27E,Producing
30-015-35536,300153553600,32.241367,-104.176239,32.241297,-104.175883,SPANISH CEDAR STATE 001,EDDY,CONOCOPHILLIPS,11004,12135,1131,,2008-04-15,2007-08-19,2007-12-01,12640,DELAWARE VERTICAL,,,,24S,27E,Producing
30-015-35536,300153553600,32.241367,-104.176239,32.241297,-104.175883,SPANISH CEDAR STATE 001,EDDY,CONOCOPHILLIPS,5556,5598,42,,2008-07-02,2007-08-19,2007-12-01,12640,DELAWARE VERTICAL,,,57100,24S,27E,Producing
30-015-35536,300153553600,32.241367,-104.176239,32.241297,-104.175883,SPANISH CEDAR STATE 001,EDDY,CONOCOPHILLIPS,5909,6885,976,,2010-09-10,2007-08-19,2007-12-01,12640,DELAWARE VERTICAL,,350157,401560,24S,27E,Producing
30-015-24429,300152442900,32.242348,-104.145927,32.242461,-104.145566,LOVING 1 STATE 002,EDDY,CONOCOPHILLIPS,,,,,1983-09-01,1983-03-17,1983-09-01,12840,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-24429,300152442900,32.242348,-104.145927,32.242461,-104.145566,LOVING 1 STATE 002,EDDY,CONOCOPHILLIPS,10310,10394,84,,2007-08-09,1983-03-17,1983-09-01,12840,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-24429,300152442900,32.242348,-104.145927,32.242461,-104.145566,LOVING 1 STATE 002,EDDY,CONOCOPHILLIPS,6022,9146,3124,,2012-01-05,1983-03-17,1983-09-01,12840,DELAWARE VERTICAL,,739956,878483,24S,27E,P & A
30-015-22084,300152208400,32.188572,-104.218178,32.188572,-104.218178,EL PASO FEDERAL 29 SWD 001,EDDY,DEVON,,,,,,,,12400,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-48647,300154864700,32.182363,-104.151014,32.21022,-104.149748,PERDOMO 25 STATE COM 702H,EDDY,EOG,,,,,2023-04-14,2021-12-20,2023-06-01,9193,DELAWARE VERTICAL,,15550080,24716871,24S,27E,Producing
30-015-24227,300152422700,32.244564,-104.227455,32.244564,-104.227455,AMOCO MU STATE 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-41270,300154127000,32.16712,-104.223344,32.18014,-104.22314,TAOS FEDERAL 004H,EDDY,COTERRA ENERGY,7433,12115,4682,4682,2013-08-24,2013-06-15,2013-08-01,7549,2ND BONE SPRING SAND,,1661043,2717464,24S,27E,Producing
30-015-01167,300150116700,32.179321,-104.150505,32.179321,-104.150505,STATE 002,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-41748,300154174800,32.208027,-104.145386,32.208412,-104.162095,FONSECA BTD STATE COM 001H,EDDY,EOG,,,,,,,,7860,3RD BONE SPRING,,,,24S,27E,Permit Cancelled
30-015-44485,300154448500,32.240218,-104.155406,32.253348,-104.153502,EL PRESIDENTE STATE 24 27 2 WXY 010H,EDDY,MARATHON,9618,13904,4286,4286,2018-07-01,2018-01-10,2018-07-01,9264,WOLFCAMP XY,,6225016,,24S,27E,Producing
30-015-35705,300153570500,32.240955,-104.223312,32.241282,-104.223168,ALMOSTGON STATE 001,EDDY,CONOCOPHILLIPS,11737,12146,409,,2007-12-03,2007-09-29,2008-01-01,12350,DELAWARE VERTICAL,,,14900,24S,27E,Producing
30-015-41152,300154115200,32.180408,-104.205383,32.167636,-104.206068,DOC HOLLIDAY 32 STATE COM 004,EDDY,DEVON,,,,,,,,7590,DELAWARE VERTICAL,,,,24S,27E,Permit Cancelled
30-015-42754,300154275400,32.202941,-104.16869,32.202946,-104.168665,HUMIDOR BMO STATE COM 002,EDDY,EOG,,,,,,2014-10-28,,155,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-47643,300154764300,32.194495,-104.209203,32.166783,-104.205003,HUCKLEBERRY 29 32 STATE FEDERAL COM 734H,EDDY,EOG,,,9930,9930,,,,9750,WOLFCAMP B LOWER,,,,24S,27E,Permit Expired
30-015-41407,300154140700,32.2113,-104.145424,32.211756,-104.145904,MAD RIVER 13 STATE COM 001C,EDDY,CAZA PETROLEUM,,,4175,4175,,,,9121,3RD BONE SPRING SAND,,,,24S,27E,Permit Cancelled
30-015-42689,300154268900,32.224105,-104.171268,32.238652,-104.170681,BLACK RIVER 10 STATE COM 001H,EDDY,MARATHON,,,,5060,,,,8734,3RD BONE SPRING SAND,,,,24S,27E,Permit Cancelled
30-015-35495,300153549500,32.208637,-104.137642,32.208549,-104.137844,WOODY'S HOPE FEDERAL COM 001,EDDY,CONOCOPHILLIPS,12361,12548,187,,2008-01-29,2007-11-05,2008-02-01,13008,DELAWARE VERTICAL,,,35489,24S,27E,Producing
30-015-23946,300152394600,32.219315,-104.172211,32.219315,-104.172211,STATE 58 000001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,11995,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-46124,300154612400,32.209051,-104.138969,32.182205,-104.142576,QUIEN SABE FEDERAL COM 800H,EDDY,CONOCOPHILLIPS,,,9811,9811,,,,9260,WOLFCAMP B UPPER,,,,24S,27E,Permit Expired
30-015-35208,300153520800,32.182758,-104.171951,32.182755,-104.171901,BEHIKE BKE STATE COM 001,EDDY,EOG,12088,12574,486,,2008-09-16,2006-10-31,2008-09-01,12950,DELAWARE VERTICAL,,,74186,24S,27E,Producing
